chr10	13090289	13091600	Plagl1,Zac1	chr10:13090289-13091600	cg28187989_TC21	EPIC;cg20443501,ImprintDMR;chr10:13089891-13092325;M;DMR_Zac1,MonoallelicMeth
chr10	13090289	13091600	Plagl1,Zac1	chr10:13090289-13091600	cg28187993_BC11	Random
chr10	13090289	13091600	Plagl1,Zac1	chr10:13090289-13091600	cg28187994_TC11	ImprintDMR;chr10:13089891-13092325;M;DMR_Zac1,MonoallelicMeth
chr10	13090289	13091600	Plagl1,Zac1	chr10:13090289-13091600	cg28187995_BC21	ImprintDMR;chr10:13089891-13092325;M;DMR_Zac1,MonoallelicMeth
chr10	13090289	13091600	Plagl1,Zac1	chr10:13090289-13091600	cg28188001_TC11	ImprintDMR;chr10:13089891-13092325;M;DMR_Zac1
chr10	13090289	13091600	Plagl1,Zac1	chr10:13090289-13091600	cg28188014_BC21	ImprintDMR;chr10:13089891-13092325;M;DMR_Zac1,TSS;chr10:13090787;Plagl1;ENSMUST00000121646;-24;1,TSS;chr10:13090831;Plagl1;ENSMUST00000121325;-68;1,TSS;chr10:13090834;Plagl1;ENSMUST00000121766;-71;1
chr10	13090289	13091600	Plagl1,Zac1	chr10:13090289-13091600	cg28188033_BC11	CGI;chr10:13090532-13091299,ImprintDMR;chr10:13089891-13092325;M;DMR_Zac1,TSS;chr10:13090787;Plagl1;ENSMUST00000121646;+169;2,TSS;chr10:13090831;Plagl1;ENSMUST00000121325;+125;2,TSS;chr10:13090834;Plagl1;ENSMUST00000121766;+122;2,TSS;chr10:13091012;Plagl1;ENSMUST00000143582;-56;1
chr10	13090289	13091600	Plagl1,Zac1	chr10:13090289-13091600	cg28188055_BC21	ImprintDMR;chr10:13089891-13092325;M;DMR_Zac1,TSS;chr10:13091012;Plagl1;ENSMUST00000143582;+114;2
chr10	13090289	13091600	Plagl1,Zac1	chr10:13090289-13091600	cg28188056_BC21	ImprintDMR;chr10:13089891-13092325;M;DMR_Zac1,MonoallelicMeth
chr10	13090289	13091600	Plagl1,Zac1	chr10:13090289-13091600	cg28188063_TC21	ImprintDMR;chr10:13089891-13092325;M;DMR_Zac1,MonoallelicMeth
chr10	13090289	13091600	Plagl1,Zac1	chr10:13090289-13091600	cg28188064_BC21	ImprintDMR;chr10:13089891-13092325;M;DMR_Zac1,MonoallelicMeth
